App,TestClass,TestFilePath,ProductionFilePath,RelativeTestFilePath,RelativeProductionFilePath,NumberOfMethods,Assertion Roulette,Conditional Test Logic,Constructor Initialization,Default Test,EmptyTest,Exception Catching Throwing,General Fixture,Mystery Guest,Print Statement,Redundant Assertion,Sensitive Equality,Verbose Test,Sleepy Test,Eager Test,Lazy Test,Duplicate Assert,Unknown Test,IgnoredTest,Resource Optimism,Magic Number Test,Dependent Test
HubSpot/jinjava,ListFilterTest_9f06136.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\ListFilterTest_9f06136.java,,,,5,1,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,4,0
HubSpot/jinjava,ToJsonFilterTest_9f06136.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\ToJsonFilterTest_9f06136.java,,,,2,1,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,1,0
HubSpot/jinjava,ToYamlFilterTest_9f06136.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\ToYamlFilterTest_9f06136.java,,,,2,1,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,1,0
immutables/immutables,BugsTest_033039a.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\BugsTest_033039a.java,,,,4,0,0,0,0,0,4,0,0,0,0,0,0,0,,,0,4,0,0,4,0
immutables/immutables,ObjectMappedTest_033039a.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\ObjectMappedTest_033039a.java,,,,24,0,0,0,0,0,24,0,0,0,0,0,0,0,,,0,24,0,0,24,0
immutables/immutables,ModifiablesTest_033039a.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\ModifiablesTest_033039a.java,,,,20,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,20,0,0,20,0
intel/jndn-utils,DefaultSegmentedClientTest_d82c97c.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\DefaultSegmentedClientTest_d82c97c.java,,,,3,3,2,0,0,0,3,0,0,0,0,2,0,0,,,0,0,0,0,3,0
j256/ormlite-core,FieldTypeTest_4d6a911.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\FieldTypeTest_4d6a911.java,,,,58,23,0,0,0,0,58,0,0,0,0,1,0,0,,,2,0,0,0,58,0
j256/ormlite-core,DatabaseConnectionProxyFactoryTest_0e0fd70.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\DatabaseConnectionProxyFactoryTest_0e0fd70.java,,,,3,2,0,0,0,0,2,0,0,0,0,0,0,0,,,0,0,0,0,2,0
j256/ormlite-core,ReflectionDatabaseConnectionProxyFactoryTest_f0ff9a1.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\ReflectionDatabaseConnectionProxyFactoryTest_f0ff9a1.java,,,,4,1,0,0,0,0,1,0,0,0,0,0,0,0,,,0,0,0,0,1,0
javadev/underscore-java,ArraysTest_595dc34.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\ArraysTest_595dc34.java,,,,40,35,0,0,0,0,0,0,0,0,0,29,0,0,,,0,0,0,0,40,0
jmeter-maven-plugin/jmeter-maven-plugin,TestConfigTest_6636cd7.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\TestConfigTest_6636cd7.java,,,,12,5,0,0,0,0,12,0,12,0,0,0,0,0,,,3,0,0,12,12,0
karatelabs/karate,JsonUtilsTest_dbae118.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\JsonUtilsTest_dbae118.java,,,,7,1,0,0,0,0,0,0,0,0,0,0,0,0,,,1,0,5,0,1,0
Kong/unirest-java,DefectTest_c4b7e59.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\DefectTest_c4b7e59.java,,,,3,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
ktuukkan/marine-api,AbstractAISMessageListenerTest_b5b80bc.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\AbstractAISMessageListenerTest_b5b80bc.java,,,,9,7,0,0,0,0,1,0,0,0,0,4,0,0,,,2,0,0,0,9,0
ktuukkan/marine-api,AISMessageFactoryTest_b5b80bc.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\AISMessageFactoryTest_b5b80bc.java,,,,3,3,0,0,0,0,1,0,0,0,0,0,0,0,,,0,0,0,0,3,0
liquibase/liquibase,AddColumnGeneratorDefaultClauseBeforeNotNullTest_71906e0.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\AddColumnGeneratorDefaultClauseBeforeNotNullTest_71906e0.java,,,,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,1,0
liquibase/liquibase,AddColumnGeneratorTest_71906e0.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\AddColumnGeneratorTest_71906e0.java,,,,5,2,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,3,0
liquibase/liquibase,DropColumnGeneratorTest_71906e0.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\DropColumnGeneratorTest_71906e0.java,,,,2,1,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,1,0
liquibase/liquibase,DependencyUtilTest_2245ab7.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\DependencyUtilTest_2245ab7.java,,,,8,0,1,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,7,0
looly/hutool,EnumUtilTest_57d68a4.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\EnumUtilTest_57d68a4.java,,,,6,1,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,6,0
microsoft/botbuilder-java,AdditionalPropertiesSerializerTests_6367769.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\AdditionalPropertiesSerializerTests_6367769.java,,,,5,2,0,0,0,0,4,0,0,0,0,0,0,0,,,0,0,0,0,4,0
microsoft/botbuilder-java,FlatteningSerializerTests_6367769.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\FlatteningSerializerTests_6367769.java,,,,19,16,9,0,0,0,17,0,0,0,0,0,0,0,,,4,0,0,0,17,0
mirromutth/r2dbc-mysql,SetCodecTest_76beeac.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\SetCodecTest_76beeac.java,,,,8,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
mock-server/mockserver,HttpServletRequestToMockServerHttpRequestDecoderTest_b6ff6e5.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\HttpServletRequestToMockServerHttpRequestDecoderTest_b6ff6e5.java,,,,3,1,0,0,0,0,1,0,0,0,0,1,0,0,,,0,0,0,0,3,0
mock-server/mockserver,HttpForwardTest_942a978.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\HttpForwardTest_942a978.java,,,,7,2,0,0,0,0,0,0,0,0,1,1,0,0,,,0,0,0,0,6,0
mock-server/mockserver,HttpResponseTest_b1093ef.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\HttpResponseTest_b1093ef.java,,,,20,13,0,0,0,0,0,0,3,0,1,1,0,0,,,0,0,0,0,19,0
mock-server/mockserver,JsonBodyTest_2831194.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\JsonBodyTest_2831194.java,,,,15,14,1,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,14,0
mock-server/mockserver,JsonBodySerializerTest_b76cfb4.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\JsonBodySerializerTest_b76cfb4.java,,,,9,0,0,0,0,0,9,0,0,0,0,0,0,0,,,0,0,0,0,9,0
mybatis/mybatis-3,ReflectorTest_7459cad.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\ReflectorTest_7459cad.java,,,,17,2,0,0,0,0,2,0,0,0,0,0,0,0,,,0,0,2,0,2,0
nationalsecurityagency/timely,MetricAdapterTest_2891794.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\MetricAdapterTest_2891794.java,,,,7,5,0,0,0,0,6,0,0,0,0,0,0,0,,,1,0,0,0,6,0
nationalsecurityagency/timely,QueryResponseTest_2891794.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\QueryResponseTest_2891794.java,,,,2,0,0,0,0,0,2,0,0,0,0,0,0,0,,,0,0,0,0,2,0
nationalsecurityagency/timely,SearchLookupResponseTest_2891794.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\SearchLookupResponseTest_2891794.java,,,,2,1,0,0,0,0,2,0,0,1,0,0,0,0,,,0,1,0,0,2,0
nationalsecurityagency/timely,AuthCacheTest_2891794.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\AuthCacheTest_2891794.java,,,,6,1,0,0,0,0,2,0,0,0,0,1,0,0,,,0,0,0,0,2,0
networknt/json-schema-validator,CollectorContextTest_4ac0fbd.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\CollectorContextTest_4ac0fbd.java,,,,11,3,0,0,0,0,3,0,0,0,0,0,0,0,,,1,0,0,0,3,0
networknt/light-4j,ConsulRegistryTest_e1e8486.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\ConsulRegistryTest_e1e8486.java,,,,7,3,0,0,0,0,3,3,0,0,0,0,0,3,,,2,0,0,0,3,0
networknt/light-4j,HeaderHandlerTest_b7cb71c.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\HeaderHandlerTest_b7cb71c.java,,,,7,3,0,0,0,0,3,0,0,0,0,0,0,0,,,0,0,0,0,3,0
networknt/light-4j,PortalRegistryTest_e1e8486.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\PortalRegistryTest_e1e8486.java,,,,8,4,1,0,0,0,2,5,0,1,0,0,0,2,,,1,0,1,0,5,0
networknt/light-4j,URLTest_08eb2f9.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\URLTest_08eb2f9.java,,,,3,1,0,0,0,1,0,0,0,0,0,0,0,0,,,0,1,1,0,2,0
networknt/light-4j,URLNormalizerTest_8662893.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\URLNormalizerTest_8662893.java,,,,28,20,1,0,0,0,0,0,0,0,0,26,0,0,,,19,0,0,0,26,0
networknt/light-4j,SharedMetricRegistriesTest_d816fd1.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\SharedMetricRegistriesTest_d816fd1.java,,,,8,3,0,0,0,0,6,0,0,0,0,0,0,0,,,0,0,0,0,6,0
nutzam/nutz,JsonTest_d4694e7.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\JsonTest_d4694e7.java,,,,101,52,0,0,0,1,30,0,1,15,0,2,0,0,,,4,1,1,1,97,0
OpenAPITools/openapi-generator,AbstractJavaCodegenTest_c09c626.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\AbstractJavaCodegenTest_c09c626.java,,,,48,15,0,0,0,0,16,0,0,0,0,1,0,0,,,0,0,0,0,47,0
OpenFeign/feign,JsonEncoderTest_841f5ef.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\JsonEncoderTest_841f5ef.java,,,,5,1,0,0,0,0,0,4,0,0,0,0,0,0,,,0,0,0,0,4,0
OpenFeign/feign,RequestHeadersTest_e4d0f76.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\RequestHeadersTest_e4d0f76.java,,,,6,2,0,0,0,0,0,0,0,0,0,1,0,0,,,0,0,0,0,6,0
OpenFeign/feign,TypesResolveReturnTypeTest_3e274d0.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\TypesResolveReturnTypeTest_3e274d0.java,,,,28,27,0,0,0,0,0,0,0,0,0,0,0,0,,,3,0,0,0,27,0
OpenGamma/Strata,CombinedMarketDataTest_6ed634d.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\CombinedMarketDataTest_6ed634d.java,,,,5,1,0,0,0,0,0,0,0,0,0,0,0,0,,,0,1,0,0,3,0
OpenGamma/Strata,ExtendedMarketDataTest_6ed634d.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\ExtendedMarketDataTest_6ed634d.java,,,,5,2,0,0,0,0,0,0,0,0,0,0,0,0,,,0,1,0,0,4,0
OpenGamma/Strata,MarketDataTest_6ed634d.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\MarketDataTest_6ed634d.java,,,,18,11,0,0,0,0,0,0,0,0,0,0,0,0,,,0,1,0,0,18,0
OpenGamma/Strata,ExtendedScenarioMarketDataTest_9061d14.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\ExtendedScenarioMarketDataTest_9061d14.java,,,,5,2,0,0,0,0,0,0,0,0,0,0,0,0,,,0,1,0,0,4,0
OpenGamma/Strata,RepeatedScenarioMarketDataTest_6ed634d.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\RepeatedScenarioMarketDataTest_6ed634d.java,,,,7,3,0,0,0,0,0,0,0,0,0,0,0,0,,,1,1,0,0,5,0
OpenHFT/Chronicle-Wire,BinaryInTextTest_7a64125.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\BinaryInTextTest_7a64125.java,,,,2,1,0,0,0,0,0,0,0,0,0,1,0,0,,,0,0,0,0,2,0
OpenHFT/Chronicle-Wire,TextWireTest_d20caa8.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\TextWireTest_d20caa8.java,,,,93,48,9,0,0,0,3,0,0,7,0,48,0,0,,,2,0,3,0,87,0
OpenHFT/Chronicle-Wire,YamlWireTest_d20caa8.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\YamlWireTest_d20caa8.java,,,,95,41,5,0,0,0,1,0,0,4,0,40,0,0,,,1,0,20,0,72,0
openpojo/openpojo,IssueTest_503d059.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\IssueTest_503d059.java,,,,4,1,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,1,0
oracle/tribuo,CSVSaverWithMultiOutputsTest_7da1456.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\CSVSaverWithMultiOutputsTest_7da1456.java,,,,4,4,0,0,0,0,4,0,4,0,0,0,0,0,,,0,0,0,4,4,0
oracle/weblogic-monitoring-exporter,ExporterConfigTest_06e5294.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\ExporterConfigTest_06e5294.java,,,,57,10,0,0,0,0,0,0,0,0,0,11,0,0,,,0,0,0,0,46,0
oracle/weblogic-monitoring-exporter,MBeanSelectorTest_06e5294.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\MBeanSelectorTest_06e5294.java,,,,42,4,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,33,0
oracle/weblogic-monitoring-exporter,WebClient8ImplTest_06e5294.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\WebClient8ImplTest_06e5294.java,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
oracle/weblogic-monitoring-exporter,WebClientImplTest_06e5294.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\WebClientImplTest_06e5294.java,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
orbisgis/h2gis,TopographyTest_964d2b6.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\TopographyTest_964d2b6.java,,,,30,4,1,0,0,0,25,0,0,0,0,0,0,0,,,5,0,0,0,26,0
OryxProject/oryx,TextUtilsTest_39a0b55.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\TextUtilsTest_39a0b55.java,,,,11,8,0,0,0,0,2,0,0,0,0,0,0,0,,,0,0,0,0,11,0
pedrovgs/Algorithms,FindNthMostRepeatedElementTest_8c92aa6.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\FindNthMostRepeatedElementTest_8c92aa6.java,,,,5,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,4,0
pholser/junit-quickcheck,CallablePropertyParameterTest_08098ce.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\CallablePropertyParameterTest_08098ce.java,,,,1,1,0,0,0,0,1,0,0,0,0,0,0,0,,,0,0,0,0,1,0
pholser/junit-quickcheck,ComponentizedGeneratorsIsolateConfigurationFromComponentsTest_73439e9.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\ComponentizedGeneratorsIsolateConfigurationFromComponentsTest_73439e9.java,,,,1,1,0,0,0,0,1,0,0,0,0,0,0,0,,,0,0,0,0,1,0
pholser/junit-quickcheck,EnumPropertyParameterTypesTest_73439e9.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\EnumPropertyParameterTypesTest_73439e9.java,,,,2,2,0,0,0,0,2,0,0,0,0,0,0,0,,,0,0,0,0,2,0
pholser/junit-quickcheck,ExhaustingAGivenSetButIncludingAnotherTest_bd500ce.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\ExhaustingAGivenSetButIncludingAnotherTest_bd500ce.java,,,,24,24,1,0,0,0,20,0,0,0,0,0,0,0,,,1,0,0,0,24,0
pholser/junit-quickcheck,ExhaustingAGivenSetTest_73439e9.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\ExhaustingAGivenSetTest_73439e9.java,,,,26,26,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,26,0
pholser/junit-quickcheck,FunctionPropertyParameterTypesTest_8ae2f0d.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\FunctionPropertyParameterTypesTest_8ae2f0d.java,,,,3,3,0,0,0,0,3,0,0,0,0,0,0,0,,,0,0,0,0,3,0
pholser/junit-quickcheck,ExplicitGroupOfPropertyParameterGeneratorsChosenWithDiscreteProbabilityTest_d0fcfc6.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\ExplicitGroupOfPropertyParameterGeneratorsChosenWithDiscreteProbabilityTest_d0fcfc6.java,,,,4,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
pholser/junit-quickcheck,ExplicitGroupOfPropertyParameterGeneratorsChosenWithEqualProbabilityTest_d0fcfc6.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\ExplicitGroupOfPropertyParameterGeneratorsChosenWithEqualProbabilityTest_d0fcfc6.java,,,,4,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
pholser/junit-quickcheck,ExplicitPropertyParameterGeneratorsChosenWithEqualProbabilityTest_d0fcfc6.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\ExplicitPropertyParameterGeneratorsChosenWithEqualProbabilityTest_d0fcfc6.java,,,,4,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
pholser/junit-quickcheck,ReflectionTest_d0fcfc6.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\ReflectionTest_d0fcfc6.java,,,,53,15,1,0,0,0,11,0,0,0,0,1,0,0,,,0,0,0,0,51,0
pholser/junit-quickcheck,LambdaPropertyParameterTypesTest_73439e9.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\LambdaPropertyParameterTypesTest_73439e9.java,,,,1,1,0,0,0,0,1,0,0,0,0,0,0,0,,,0,0,0,0,1,0
pholser/junit-quickcheck,PrimitivePropertyParameterTypesTest_14cb346.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\PrimitivePropertyParameterTypesTest_14cb346.java,,,,82,24,0,0,0,0,1,0,0,0,0,0,0,0,,,0,0,0,0,82,0
pholser/junit-quickcheck,PropertiesWithExplicitGeneratorsTest_c9118dd.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\PropertiesWithExplicitGeneratorsTest_c9118dd.java,,,,26,1,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,26,0
pholser/junit-quickcheck,PropertyExhaustiveSampleSizeTest_1798a5b.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\PropertyExhaustiveSampleSizeTest_1798a5b.java,,,,3,3,0,0,0,0,1,0,0,0,0,0,0,0,,,0,0,0,0,3,0
pholser/junit-quickcheck,PropertyParameterConfigurationIsolationTest_bd500ce.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\PropertyParameterConfigurationIsolationTest_bd500ce.java,,,,8,8,0,0,0,0,8,0,0,0,0,0,0,0,,,0,0,0,0,8,0
pholser/junit-quickcheck,PropertyTupleSampleSizeTest_bd500ce.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\PropertyTupleSampleSizeTest_bd500ce.java,,,,3,3,0,0,0,0,1,0,0,0,0,0,0,0,,,0,0,0,0,3,0
pholser/junit-quickcheck,SamplingButAlsoIncludingAGivenSetTest_bd500ce.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\SamplingButAlsoIncludingAGivenSetTest_bd500ce.java,,,,24,24,0,0,0,0,22,0,0,0,0,0,0,0,,,0,0,0,0,24,0
pholser/junit-quickcheck,SamplingOnlyFromAGivenSetTest_73439e9.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\SamplingOnlyFromAGivenSetTest_73439e9.java,,,,25,25,0,0,0,0,24,0,0,0,0,0,0,0,,,0,0,0,0,25,0
pholser/junit-quickcheck,ShrinkingTest_73439e9.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\ShrinkingTest_73439e9.java,,,,13,4,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,13,0
pholser/junit-quickcheck,UsualJUnitMachineryOnPropertyBasedTest_e0e8aa7.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\UsualJUnitMachineryOnPropertyBasedTest_e0e8aa7.java,,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,,,0,1,0,0,2,0
pholser/junit-quickcheck,UsualJUnitMachineryOnShrinkingPropertyBasedTest_30e31cb.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\UsualJUnitMachineryOnShrinkingPropertyBasedTest_30e31cb.java,,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,1,0
pholser/junit-quickcheck,UsualJUnitMachineryOnSubclassPropertyTest_1a4f6ea.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\UsualJUnitMachineryOnSubclassPropertyTest_1a4f6ea.java,,,,2,1,0,0,0,0,1,0,0,3,0,1,0,0,,,0,3,0,0,4,0
pholser/junit-quickcheck,UsualJUnitMachineryOnTraitBasedPropertyTest_bcd691e.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\UsualJUnitMachineryOnTraitBasedPropertyTest_bcd691e.java,,,,2,1,0,0,0,0,1,0,0,3,0,1,0,0,,,0,3,0,0,4,0
pinterest/secor,FileReaderWriterFactoryTest_80217d4.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\FileReaderWriterFactoryTest_80217d4.java,,,,9,0,0,0,0,0,4,0,0,0,0,0,0,0,,,0,4,0,0,4,0
prometheus/client_java,CustomMappingSampleBuilderTest_7cf0cc9.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\CustomMappingSampleBuilderTest_7cf0cc9.java,,,,8,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,8,0
quarkusio/quarkus,CompilerFlagsTest_5023303.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\CompilerFlagsTest_5023303.java,,,,8,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
querydsl/querydsl,GenericExporterTest_8685317.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\GenericExporterTest_8685317.java,,,,5,0,0,0,0,0,3,0,0,0,0,0,0,0,,,0,4,0,4,4,0
querydsl/querydsl,SearchQueryTest_ce3d5ab.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\SearchQueryTest_ce3d5ab.java,,,,16,7,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,1,0,11,0
rest-assured/rest-assured,LoggingIfValidationFailsTest_500b595.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\LoggingIfValidationFailsTest_500b595.java,,,,8,4,0,0,0,0,4,0,0,0,0,4,0,0,,,0,0,0,0,5,0
rest-assured/rest-assured,ResponseLoggingTest_755abf6.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\ResponseLoggingTest_755abf6.java,,,,5,1,0,0,0,0,1,0,0,0,0,1,0,0,,,0,0,0,0,2,0
rest-assured/rest-assured,WebTestClientSpecificationMergingTest_8fa425a.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\WebTestClientSpecificationMergingTest_8fa425a.java,,,,23,8,0,0,0,0,0,0,0,0,0,2,0,0,,,0,0,0,0,22,0
rest-assured/rest-assured,JsonPathTest_6c7d168.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\JsonPathTest_6c7d168.java,,,,61,14,1,0,0,0,0,0,0,1,0,0,0,0,,,0,1,0,0,61,0
runelite/runelite,AssemblerTest_15a393f.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\AssemblerTest_15a393f.java,,,,2,1,0,0,0,0,1,0,0,0,0,0,0,0,,,1,0,0,0,1,0
SAP/emobility-smart-charging,FuseTreeTest_40acb93.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\FuseTreeTest_40acb93.java,,,,10,3,1,0,0,0,1,0,0,0,0,0,0,0,,,0,0,0,0,6,0
SAP/fosstars-rating-core,VulnerabilitiesFromOwaspDependencyCheckTest_691ad7a.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\VulnerabilitiesFromOwaspDependencyCheckTest_691ad7a.java,,,,5,4,0,0,0,0,5,0,0,0,0,0,0,0,,,0,0,0,4,5,0
SAP/pair-distribution-app,DayPairsHelperTest_4d0ca2b.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\DayPairsHelperTest_4d0ca2b.java,,,,47,29,4,0,0,0,0,35,0,1,0,0,0,0,,,0,0,0,0,39,0
SAP/scimono,GroupRequestTest_d57a463.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\GroupRequestTest_d57a463.java,,,,13,0,0,0,0,0,5,0,0,0,0,0,0,0,,,0,1,0,0,6,0
SAP/scimono,ResourcePageQueryTest_d57a463.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\ResourcePageQueryTest_d57a463.java,,,,5,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,4,0
SAP/scimono,SCIMResourceRequestInvocationTest_d57a463.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\SCIMResourceRequestInvocationTest_d57a463.java,,,,19,4,0,0,0,0,0,0,0,0,0,4,0,0,,,0,0,0,0,4,0
SAP/scimono,SCIMResourceResponseHandlingTest_d57a463.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\SCIMResourceResponseHandlingTest_d57a463.java,,,,17,7,0,0,0,0,10,0,0,0,0,0,0,0,,,0,0,0,0,12,0
